"app/code/Magento/Backend/Controller/Adminhtml/System/Design/Edit.php"|"30"|"design"|"$this->_coreRegistry->register('design', $design);"
"app/code/Magento/Backend/Controller/Adminhtml/System/Store/EditGroup.php"|"15"|"store_type"|"$this->_coreRegistry->register('store_type', 'group');"
"app/code/Magento/Backend/Controller/Adminhtml/System/Store/EditStore.php"|"16"|"store_post_data"|"$this->_coreRegistry->register('store_post_data', $this->_getSession()->getPostData());"
"app/code/Magento/Backend/Controller/Adminhtml/System/Store/EditStore.php"|"20"|"store_type"|"$this->_coreRegistry->register('store_type', 'store');"
"app/code/Magento/Backend/Controller/Adminhtml/System/Store/EditStore.php"|"23"|"store_action"|"$this->_coreRegistry->register('store_action', 'edit');"
"app/code/Magento/Backend/Controller/Adminhtml/System/Store/EditStore.php"|"57"|"store_data"|"$this->_coreRegistry->register('store_data', $model);"
"app/code/Magento/Backend/Controller/Adminhtml/System/Store/EditWebsite.php"|"15"|"store_type"|"$this->_coreRegistry->register('store_type', 'website');"
"app/code/Magento/Backend/Controller/Adminhtml/System/Store/NewGroup.php"|"15"|"store_type"|"$this->_coreRegistry->register('store_type', 'group');"
"app/code/Magento/Backend/Controller/Adminhtml/System/Store/NewStore.php"|"16"|"store_type"|"$this->_coreRegistry->register('store_type', 'store');"
"app/code/Magento/Backend/Controller/Adminhtml/System/Store/NewStore.php"|"18"|"store_action"|"$this->_coreRegistry->register('store_action', 'add');"
"app/code/Magento/Backend/Controller/Adminhtml/System/Store/NewWebsite.php"|"15"|"store_type"|"$this->_coreRegistry->register('store_type', 'website');"
"app/code/Magento/Backend/Controller/Adminhtml/System/Variable.php"|"103"|"current_variable"|"$this->_coreRegistry->register('current_variable', $variable);"
"app/code/Magento/Backend/Model/Config/Source/Email/Template.php"|"53"|"config_system_email_template"|"$this->_coreRegistry->register('config_system_email_template', $collection);"
"app/code/Magento/Backup/Controller/Adminhtml/Index/Create.php"|"53"|"backup_manager"|"$this->_coreRegistry->register('backup_manager', $backupManager);"
"app/code/Magento/Backup/Controller/Adminhtml/Index/MassDelete.php"|"26"|"backup_manager"|"$this->_coreRegistry->register('backup_manager', $resultData);"
