"app/code/Magento/Authorizenet/Controller/Directpost/Payment/Place.php"|"121"|"checkout_directpost_placeOrder"|"$this->eventManager->dispatch(
    'checkout_directpost_placeOrder',
    [
        'result' => $result,
        'action' => $this
    ]);"
"app/code/Magento/Backend/Block/System/Store/Edit/AbstractForm.php"|"62"|"adminhtml_store_edit_form_prepare_form"|"$this->_eventManager->dispatch('adminhtml_store_edit_form_prepare_form', ['block' => $this]);"
"app/code/Magento/Backend/Block/Template.php"|"103"|"adminhtml_block_html_before"|"$this->_eventManager->dispatch('adminhtml_block_html_before', ['block' => $this]);"
"app/code/Magento/Backend/Block/Widget/Grid.php"|"394"|"backend_block_widget_grid_prepare_grid_before"|"$this->_eventManager->dispatch(
    'backend_block_widget_grid_prepare_grid_before',
    ['grid' => $this, 'collection' => $this->getCollection()]);"
"app/code/Magento/Backend/Console/Command/CacheCleanCommand.php"|"32"|"adminhtml_cache_flush_system"|"$this->eventManager->dispatch('adminhtml_cache_flush_system');"
"app/code/Magento/Backend/Console/Command/CacheFlushCommand.php"|"32"|"adminhtml_cache_flush_all"|"$this->eventManager->dispatch('adminhtml_cache_flush_all');"
"app/code/Magento/Backend/Controller/Adminhtml/Cache/CleanImages.php"|"23"|"clean_catalog_images_cache_after"|"$this->_eventManager->dispatch('clean_catalog_images_cache_after');"
"app/code/Magento/Backend/Controller/Adminhtml/Cache/CleanMedia.php"|"23"|"clean_media_cache_after"|"$this->_eventManager->dispatch('clean_media_cache_after');"
"app/code/Magento/Backend/Controller/Adminhtml/Cache/CleanStaticFiles.php"|"21"|"clean_static_files_cache_after"|"$this->_eventManager->dispatch('clean_static_files_cache_after');"
"app/code/Magento/Backend/Controller/Adminhtml/Cache/FlushAll.php"|"18"|"adminhtml_cache_flush_all"|"$this->_eventManager->dispatch('adminhtml_cache_flush_all');"
"app/code/Magento/Backend/Controller/Adminhtml/Cache/FlushSystem.php"|"22"|"adminhtml_cache_flush_system"|"$this->_eventManager->dispatch('adminhtml_cache_flush_system');"
"app/code/Magento/Backend/Controller/Adminhtml/System/Design/Save.php"|"52"|"theme_save_after"|"$this->_eventManager->dispatch('theme_save_after');"
"app/code/Magento/Backend/Controller/Adminhtml/System/Store/DeleteStorePost.php"|"40"|"store_delete"|"$this->_eventManager->dispatch('store_delete', ['store' => $model]);"
"app/code/Magento/Backend/Controller/Adminhtml/System/Store/Save.php"|"56"|"store_group_save"|"$this->_eventManager->dispatch('store_group_save', ['group' => $groupModel]);"
"app/code/Magento/Backend/Controller/Adminhtml/System/Store/Save.php"|"83"|"NO_MATCH"|"$this->_eventManager->dispatch($eventName, ['store' => $storeModel]);"
"app/code/Magento/Backend/Model/Auth.php"|"158"|"backend_auth_user_login_success"|"$this->_eventManager->dispatch(
    'backend_auth_user_login_success',
    ['user' => $this->getCredentialStorage()]);"
"app/code/Magento/Backend/Model/Auth.php"|"168"|"backend_auth_user_login_failed"|"$this->_eventManager->dispatch(
    'backend_auth_user_login_failed',
    ['user_name' => $username, 'exception' => $e]);"
"app/code/Magento/Backend/Model/Auth.php"|"174"|"backend_auth_user_login_failed"|"$this->_eventManager->dispatch(
    'backend_auth_user_login_failed',
    ['user_name' => $username, 'exception' => $e]);"
"app/code/Magento/Bundle/Block/Catalog/Product/View/Type/Bundle.php"|"164"|"catalog_product_option_price_configuration_after"|"$this->_eventManager->dispatch('catalog_product_option_price_configuration_after', ['configObj' => $configObj]);"
"app/code/Magento/Bundle/Model/Product/Price.php"|"125"|"prepare_catalog_product_collection_prices"|"$this->_eventManager->dispatch(
    'prepare_catalog_product_collection_prices',
    ['collection' => $selections, 'store_id' => $product->getStoreId()]);"
"app/code/Magento/Bundle/Model/Product/Price.php"|"180"|"catalog_product_get_final_price"|"$this->_eventManager->dispatch('catalog_product_get_final_price', ['product' => $product, 'qty' => $qty]);"
"app/code/Magento/Bundle/Model/Product/Price.php"|"447"|"catalog_product_get_final_price"|"$this->_eventManager->dispatch(
    'catalog_product_get_final_price',
    ['product' => $product, 'qty' => $bundleQty]);"
"app/code/Magento/Bundle/Model/ResourceModel/Indexer/Price.php"|"241"|"catalog_product_prepare_index_select"|"$this->_eventManager->dispatch(
    'catalog_product_prepare_index_select',
    [
'select' => $select,
'entity_field' => new \Zend_Db_Expr('e.entity_id'),
'website_field' => new \Zend_Db_Expr('cw.website_id'),
'store_field' => new \Zend_Db_Expr('cs.store_id')
    ]);"
"app/code/Magento/Bundle/Pricing/Price/BundleSelectionPrice.php"|"120"|"catalog_product_get_final_price"|"$this->eventManager->dispatch(
    'catalog_product_get_final_price',
    ['product' => $product, 'qty' => $this->bundleProduct->getQty()]);"
"app/code/Magento/Catalog/Block/Adminhtml/Category/Tab/Attributes.php"|"112"|"adminhtml_catalog_category_edit_prepare_form"|"$this->_eventManager->dispatch('adminhtml_catalog_category_edit_prepare_form', ['form' => $form]);"
"app/code/Magento/Catalog/Block/Adminhtml/Category/Tabs.php"|"180"|"adminhtml_catalog_category_tabs"|"$this->_eventManager->dispatch('adminhtml_catalog_category_tabs', ['tabs' => $this]);"
"app/code/Magento/Catalog/Block/Adminhtml/Category/Tree.php"|"391"|"adminhtml_catalog_category_tree_is_moveable"|"$this->_eventManager->dispatch('adminhtml_catalog_category_tree_is_moveable', ['options' => $options]);"
