"lib/internal/Magento/Framework/App/Action/Action.php"|"92"|"controller_action_predispatch"|"$this->_eventManager->dispatch('controller_action_predispatch', $eventParameters);"
"lib/internal/Magento/Framework/App/Action/Action.php"|"93"|"controller_action_predispatch_"|"$this->_eventManager->dispatch('controller_action_predispatch_' . $request->getRouteName(), $eventParameters);"
"lib/internal/Magento/Framework/App/Action/Action.php"|"94"|"controller_action_predispatch_"|"$this->_eventManager->dispatch(
    'controller_action_predispatch_' . $request->getFullActionName(),
    $eventParameters);"
"lib/internal/Magento/Framework/App/Action/Action.php"|"106"|"controller_action_postdispatch_"|"$this->_eventManager->dispatch(
    'controller_action_postdispatch_' . $request->getFullActionName(),
    $eventParameters);"
"lib/internal/Magento/Framework/App/Action/Action.php"|"110"|"controller_action_postdispatch_"|"$this->_eventManager->dispatch(
    'controller_action_postdispatch_' . $request->getRouteName(),
    $eventParameters);"
"lib/internal/Magento/Framework/App/Action/Action.php"|"114"|"controller_action_postdispatch"|"$this->_eventManager->dispatch('controller_action_postdispatch', $eventParameters);"
"lib/internal/Magento/Framework/App/Cron.php"|"64"|"default"|"$this->_eventManager->dispatch('default');"
"lib/internal/Magento/Framework/App/FrontController.php"|"54"|"NO_MATCH"|"$result = $actionInstance->dispatch($request);"
"lib/internal/Magento/Framework/App/Http.php"|"115"|"NO_MATCH"|"$result = $frontController->dispatch($this->_request);"
"lib/internal/Magento/Framework/App/Http.php"|"127"|"controller_front_send_response_before"|"$this->_eventManager->dispatch('controller_front_send_response_before', $eventParams);"
"lib/internal/Magento/Framework/App/Test/Unit/Action/ActionTest.php"|"173"|"NO_MATCH"|"$this->assertEquals($this->_responseMock, $this->action->dispatch($this->_requestMock));"
"lib/internal/Magento/Framework/App/Test/Unit/Action/ForwardTest.php"|"65"|"NO_MATCH"|"$this->actionAbstract->dispatch($this->request);"
"lib/internal/Magento/Framework/App/Test/Unit/FrontControllerTest.php"|"73"|"NO_MATCH"|"$this->model->dispatch($this->request);"
"lib/internal/Magento/Framework/App/Test/Unit/FrontControllerTest.php"|"105"|"NO_MATCH"|"$this->assertEquals($response, $this->model->dispatch($this->request));"
"lib/internal/Magento/Framework/App/Test/Unit/FrontControllerTest.php"|"141"|"NO_MATCH"|"$this->assertEquals($response, $this->model->dispatch($this->request));"
"lib/internal/Magento/Framework/App/View.php"|"216"|"controller_action_layout_render_before"|"$this->_eventManager->dispatch('controller_action_layout_render_before');"
"lib/internal/Magento/Framework/App/View.php"|"217"|"controller_action_layout_render_before_"|"$this->_eventManager->dispatch(
    'controller_action_layout_render_before_' . $this->_request->getFullActionName());"
"lib/internal/Magento/Framework/Controller/Noroute/Index.php"|"23"|"controller_action_noroute"|"$this->_eventManager->dispatch('controller_action_noroute', ['action' => $this, 'status' => $status]);"
"lib/internal/Magento/Framework/Data/AbstractSearchResult.php"|"281"|"abstract_search_result_load_before"|"$this->eventManager->dispatch('abstract_search_result_load_before', ['collection' => $this]);"
